uniprot_id	entrez_id
P00734	2147
P00533	1956
O75015	2215
P02745	712
P02746	713
P02747	714
P08637	2214
P12314	2209
P12318	2212
P01589	3559
P14784	3560
P31785	3561
P01375	7124
P31994	2213
P31995	9103
P01374	4049
P05164	4353
P30968	2798
P48551	3455
P17181	3454
P05177	1544
P00747	5340
P02671	2243
Q03405	5329
P05121	5054
Q02643	2692
P19235	2057
P05120	5055
P05154	5104
P98164	4036
Q9Y5Y6	6768
P14543	4811
P39900	4321
P22888	3973
P30988	799
Q99062	1441
P08246	1991
P15509	1438
P26951	3563
P32927	1439
P34741	6383
P13727	5553
P10635	1565
P11712	1559
P05543	6906
P16473	7253
P00742	2159
P00740	2158
P04275	7450
O14832	5264
P07307	433
P11021	3309
P27797	811
P27824	821
P49257	3998
Q07954	4035
Q8NI22	90411
P04070	5624
P14778	3554
P08183	5243
Q92637	
P01024	718
P0C0L4	720
P0C0L4	721
P0C0L5	100293534
P0C0L5	721
P01031	727
P06213	3643
P08069	3480
P06400	5925
P16870	1363
P14735	3416
P16519	5126
P29120	5122
P05452	7123
P05787	3856
P07355	302
P23945	2492
P15260	3459
P38484	3460
P30518	554
P37288	552
P47901	553
P23219	5742
P35354	5743
P10646	7035
P38435	2677
P08709	2155
P13726	2152
Q14626	3590
P21802	2263
P11362	2260
P98160	3339
P47871	2642
O95838	9340
P43220	2740
P47712	5321
P08684	1576
P47989	7498
P05181	1571
P63027	6844
P23763	6843
Q8N9I0	127833
P12319	2205
Q01362	2206
O60603	7097
P02452	1277
P02458	1280
P02461	1281
P10912	2690
P16471	5618
P05106	3690
P08514	3674
P04004	7448
P00451	2157
P12259	2153
P07204	7056
P07225	5627
P02776	5196
P35237	5269
Q9UNN8	10544
P20138	945
P62993	2885
Q92887	1244
P01137	7040
P02768	213
P01906	3118
P01920	3119
P07339	1509
P48745	4856
Q16270	3490
Q96C24	94121
P04626	2064
P11836	931
P04234	915
P07766	916
P09693	917
P20963	919
Q02318	1593
P15104	2752
P33260	1562
P06276	590
Q02928	1579
P60880	6616
P62745	388
P25116	2149
P31358	1043
Q04609	2346
P49069	819
Q96LZ3	5535
P62937	5478
P30405	10105
P20815	1577
P33261	1557
O95342	8647
Q12908	6555
Q14973	6554
Q4U2R8	9356
Q5T3U5	89845
Q9UNQ0	9429
Q9Y6L6	10599
Q9NPD5	28234
P06729	914
P20701	3683
P20702	3687
P06126	909
Q95460	3140
P42081	942
P01730	920
P05556	3688
P06756	3685
P03951	2160
P09619	5159
P16234	5156
P01023	2
P20645	4074
P30559	5021
P01178	5020
P48147	5550
P13612	3676
P05362	3383
Q53I07	
P13843	
P00736	715
P15692	7422
P13688	634
Q9BYV1	64902
Q99259	2571
P35520	102724560
P35520	875
Q16719	8942
P34896	6470
Q9Y697	9054
P17174	2805
P04181	4942
P11926	4953
Q8N5Z0	51166
P80404	18
Q9NVS9	55163
O95470	8879
P17735	6898
Q16773	883
O15270	9517
Q9Y600	51380
P19113	3067
Q96A70	113451
P20132	10993
O75600	23464
P23378	2731
P24298	2875
Q9Y617	29968
P13196	211
P21549	189
Q96GD0	57026
O15269	10558
P32929	1491
P54687	586
O15382	587
O94903	11212
P00505	2806
P11216	5834
P11217	5837
P20711	1644
Q2TU84	
Q53ET4	
Q59FK2	51540
Q59GM9	
Q5JAM2	211
Q5VZ30	2572
Q6IBS8	
Q6YP21	56267
Q6ZQY3	339896
Q96I15	51540
Q6WRI0	285313
Q8IUZ5	85007
Q8IVA8	2571
P34897	6472
P22557	212
Q8TD30	84706
Q96EN8	55034
Q96GA7	113675
Q9BXA1	
Q9GZT4	63826
Q9HD40	51091
Q9NUV7	55304
Q9UGI5	
Q9UJX1	
Q99707	4548
P22033	4594
Q9UBK8	4552
Q8IVH4	166785
Q9Y4U1	25974
P42898	4524
Q96EY8	326625
Q05599	
Q9BXJ7	81693
P20061	6947
P20062	6948
P27352	2694
O60494	8029
P33527	4363
P11586	4522
P13995	10797
P48728	275
O75891	10840
O95954	10841
P31939	471
Q96DP5	123263
P12081	3035
Q99624	10991
P42357	3034
Q8TF71	117247
Q14749	27232
P17707	262
P31153	4144
Q00266	4143
P21964	1312
Q8N1G2	23070
Q9HBK9	57412
P19623	6723
O15427	9123
P36021	6567
O15375	9121
P30613	5313
O15403	9120
O60669	9194
P11177	5162
P14618	5315
O15374	9122
O95907	23539
P53985	6566
P11498	5091
Q92959	6578
Q9UHI5	23428
Q9Y285	2193
P00439	5053
O95363	10667
Q9NSD9	10056
P07101	7054
P05166	5096
P50747	3141
Q9HCC0	64087
O00763	32
Q96RQ3	56922
P05165	5095
Q13085	31
Q16678	1545
Q9Y289	8884
Q8N695	160728
Q9Y5K3	9468
P22303	43
P49585	5130
O14939	5338
Q13393	5337
Q8TCT1	162466
P36544	1139
P36544	89832
Q9Y6K0	10390
Q9Y259	1120
P28329	1103
P35790	1119
Q8NE62	55349
O15244	6582
O15245	6580
O75751	6581
O76082	6584
Q9H015	6583
Q8WWI5	23446
Q53GD3	80736
Q8IWA5	57153
Q8N4M1	126969
Q9GZV3	60482
P30825	6541
O43246	6545
